4.983890,-0.002875,0.005709,5.401961,0.000000
5.004030,-0.011522,-0.001559,1.731092,0.000000
5.004376,-0.012473,0.022534,5.000000,0.000000
4.999899,0.013843,-0.011955,4.588235,0.000000
4.998066,-0.011917,0.003721,0.000000,0.000000
4.999495,0.010286,0.012574,3.339869,0.000000
4.999595,-0.003866,-0.010224,6.028711,0.000000
4.987027,-0.005944,-0.004868,2.500000,0.000000
4.995846,-0.007506,0.018644,3.291667,0.000000
5.004376,0.013590,0.011149,3.291667,0.000000
5.001075,0.000728,0.011810,1.500000,0.000000
5.015258,-0.017632,0.003986,4.575163,0.000000
4.998012,-0.001244,0.005977,1.393717,0.000000
4.989866,0.005895,0.003092,2.776772,0.000000
5.006518,-0.001703,0.001933,2.896552,0.000000
4.989828,0.000166,-0.006965,4.000000,0.000000
4.989510,0.007146,0.012405,4.538462,0.000000
4.983875,0.005366,-0.005512,4.000000,0.000000
5.005082,0.006577,-0.003214,3.834590,0.000000
4.990950,0.012736,-0.002053,3.000000,0.000000
5.014492,-0.007307,-0.002379,2.148459,0.000000
5.002303,-0.000873,-0.008402,3.941176,0.000000
4.997021,0.004421,0.013110,6.823529,0.000000
4.986197,-0.011068,-0.003842,2.666667,0.000000
4.985913,-0.005352,-0.001622,3.388889,0.000000
5.003336,0.009689,-0.016963,6.838235,0.000000
4.988672,-0.002367,-0.026608,33.000000,0.000000
4.994372,-0.003415,0.002865,2.684211,0.000000
4.992653,0.000102,-0.015703,3.000000,0.000000
5.014035,-0.012352,-0.000960,2.411765,0.000000
4.992477,0.021971,0.004570,0.000000,0.000000
4.994712,0.004829,0.020151,4.111111,0.000000
4.995869,-0.002781,0.001787,1.978610,0.000000
4.993353,0.004692,0.004324,2.997326,0.000000
5.000648,-0.004411,-0.016922,26.274510,0.000000
4.992434,0.009551,0.006659,3.239819,0.000000
5.001335,-0.001251,0.007172,3.086957,0.000000
4.989249,-0.012595,-0.001426,8.000000,0.000000
5.007119,0.000275,0.011878,3.291667,0.000000
4.989234,-0.010649,0.003449,2.333333,0.000000
4.987026,-0.011670,0.009136,5.333333,0.000000
5.005116,0.001981,-0.008534,22.294118,0.000000
5.002930,-0.002634,-0.004913,1.978610,0.000000
4.986149,0.016945,-0.006522,2.235294,0.000000
4.998268,0.016797,0.003814,2.580645,0.000000
4.997846,0.000770,0.008199,1.422460,0.000000
5.006398,0.003856,-0.005789,1.600000,0.000000
5.007791,-0.007505,-0.006333,4.325421,0.000000
4.985767,0.000332,-0.007962,2.500000,0.000000
4.983887,0.003215,0.001043,5.529412,0.000000
4.999800,0.000634,-0.000293,3.000000,0.000000
5.011075,0.004786,-0.012481,4.058824,0.000000
4.995512,-0.010841,-0.005995,1.878151,0.000000
5.001759,0.009132,0.000609,2.981424,0.000000
4.995251,-0.005484,0.000042,2.191176,0.000000
5.008872,0.008057,-0.010812,6.165966,0.000000
4.985986,-0.002763,0.011048,3.298039,0.000000
5.022046,0.000144,-0.005507,5.442577,0.000000
4.994562,0.004604,0.001590,2.000000,0.000000
5.002317,0.003891,0.004490,1.136364,0.000000
4.999351,-0.004683,-0.000172,1.234847,0.000000
4.994052,-0.019354,0.000929,30.750000,0.000000
4.996675,-0.007860,0.016305,1.752941,0.000000
5.015160,-0.016847,0.006130,8.692308,0.000000
5.004718,0.011288,0.011196,2.666667,0.000000
5.004443,0.004415,-0.003006,9.952237,0.000000
5.019903,-0.004590,-0.004528,27.750000,0.000000
5.006108,-0.002245,0.011174,1.064516,0.000000
5.010481,-0.008968,0.012019,0.000000,0.000000
4.993816,-0.016172,0.000469,8.000000,0.000000
5.003826,-0.027768,-0.004609,10.000000,0.000000
5.001669,-0.007455,0.006564,1.136364,0.000000
4.991842,-0.006797,-0.006093,0.000000,0.000000
4.998625,-0.006936,0.008231,2.139750,0.000000
4.993025,0.006678,-0.009382,0.000000,0.000000
4.991185,0.008590,0.000910,3.336601,0.000000
5.006970,-0.010151,-0.004723,10.882353,0.000000
5.007256,-0.009106,-0.011622,8.558824,0.000000
4.990321,0.009058,-0.002354,3.336601,0.000000
5.016402,0.001694,-0.010435,4.750000,0.000000
5.011837,0.024724,0.008780,2.482239,0.000000
4.998869,-0.004542,-0.006773,1.403361,0.000000
5.015112,-0.004734,0.007753,1.593350,0.000000
5.011151,-0.000773,0.014755,2.294118,0.000000
4.986461,0.000791,-0.016398,2.151703,0.000000
5.006134,-0.001857,0.007351,3.291667,0.000000
5.005664,-0.008997,0.006850,1.845938,0.000000
4.969082,0.005478,0.003688,5.433824,0.000000
5.033980,-0.009751,0.004594,111.176471,0.000000
5.013462,-0.008878,-0.015925,7.218487,0.000000
5.001432,0.011420,0.002551,2.605313,0.000000
5.009139,0.009906,0.004675,2.506536,0.000000
4.995011,0.007045,-0.006605,3.000000,0.000000
4.995631,0.002181,0.017438,16.857143,0.000000
5.010138,-0.010297,-0.015193,1.276407,0.000000
5.011846,-0.004749,0.004362,2.148459,0.000000
5.014878,0.002049,0.007834,1.156863,0.000000
4.997182,-0.006217,0.010400,2.000000,0.000000
5.002299,-0.007211,-0.020515,1.737192,0.000000
5.008981,0.008569,-0.000590,2.000000,0.000000
4.984806,-0.007057,0.005522,2.200000,0.000000
5.006088,-0.001575,0.006291,1.064516,0.000000
5.001437,0.000070,0.011980,1.363636,0.000000
5.003484,0.006884,-0.014961,6.185316,0.000000
5.002012,0.000825,0.000496,2.040248,0.000000
5.004052,-0.002483,0.003880,1.064516,0.000000
5.015936,0.008845,0.007360,6.247059,0.000000
4.996028,0.018893,-0.000354,3.190045,0.000000
4.988640,-0.017784,-0.009826,8.044118,0.000000
5.012120,-0.007919,0.009533,5.122762,0.000000
5.001395,-0.004435,0.002168,1.428571,0.000000
4.998664,0.003377,0.003918,0.000000,0.000000
4.989504,-0.001672,-0.004864,2.188235,0.000000
5.000618,0.002492,0.000448,2.000000,0.000000
4.979621,0.010683,-0.003295,2.666667,0.000000
5.016181,-0.005343,-0.012676,3.000000,0.000000
4.981281,-0.002652,0.007958,35.311052,0.000000
4.986860,-0.004455,0.010545,2.500000,0.000000
4.994095,-0.002452,-0.000873,2.897059,0.000000
5.005167,0.002986,-0.015833,4.588235,0.000000
4.999286,-0.015201,0.001147,1.960784,0.000000
5.003026,0.005175,-0.022929,9.470588,0.000000
4.997895,0.000596,0.006971,1.354011,0.000000
5.004903,-0.000909,-0.006711,0.000000,0.000000
5.017111,0.003497,-0.022230,119.229412,0.000000
4.976694,-0.017212,0.000951,34.000000,0.000000
5.005240,0.002952,-0.004672,1.524064,0.000000
4.995534,-0.000638,0.013133,2.144118,0.000000
4.998205,-0.017915,0.012402,8.692308,0.000000
4.989505,-0.004513,-0.002200,2.000000,0.000000
5.009651,-0.006121,-0.007369,2.929412,0.000000
4.992550,0.001963,-0.009520,1.028617,0.000000
4.985571,-0.017947,-0.004412,6.811765,0.000000
4.998726,-0.002389,0.004843,2.269101,0.000000
5.014303,0.003622,0.006829,3.666667,0.000000
5.006496,-0.000231,-0.017141,4.578947,0.000000
5.008613,0.008706,0.008188,1.207283,0.000000
4.988456,-0.005818,0.006140,11.401961,0.000000
5.009617,-0.018859,-0.011610,2.449198,0.000000
4.994067,0.014544,0.012124,1.933937,0.000000
4.994573,0.013864,0.006616,3.086957,0.000000
5.004706,-0.005954,-0.017874,5.750000,0.000000
4.997770,0.009169,-0.004881,2.000000,0.000000
5.001648,-0.002932,0.011131,2.171123,0.000000
5.001801,0.001338,-0.001489,2.000000,0.000000
4.983401,0.006401,-0.009413,4.970588,0.000000
4.991208,0.002854,0.008003,3.715686,0.000000
5.009304,-0.011297,-0.005859,1.069124,0.000000
4.993634,-0.002879,0.008046,2.954545,0.000000
5.008383,0.009190,0.008336,2.117647,0.000000
4.993877,-0.013867,0.017997,4.929412,0.000000
4.980252,-0.000054,0.001037,2.521008,0.000000
5.007364,-0.027551,-0.015362,124.161765,0.000000
5.001026,-0.006281,0.005661,2.000000,0.000000
4.996794,0.005452,-0.017466,6.239496,0.000000
4.991025,-0.021007,0.001053,5.272727,0.000000
4.999874,-0.004560,0.006296,1.978610,0.000000
5.010069,0.009971,-0.015148,1.000000,0.000000
4.983198,0.007050,-0.005994,5.529412,0.000000
4.987343,-0.014442,0.015335,8.692308,0.000000
5.010510,0.021830,0.001004,4.470588,0.000000
5.006498,0.002270,0.010406,4.450000,0.000000
5.010865,-0.002872,0.010099,4.500000,0.000000
5.003463,0.009584,0.017524,10.531194,0.000000
4.981726,0.007412,0.012267,5.000000,0.000000
5.003605,0.001423,0.014200,1.500000,0.000000
5.012129,-0.007946,0.005343,1.398349,0.000000
5.004605,0.010526,-0.003369,2.911765,0.000000
5.004863,-0.003064,-0.006001,1.916667,0.000000
5.014277,-0.005395,0.015813,16.257703,0.000000
4.990574,-0.002726,-0.002064,2.459511,0.000000
5.004748,-0.008828,-0.001793,0.000000,0.000000
5.001285,-0.001668,0.001031,1.226087,0.000000
5.007007,-0.005559,-0.015728,25.215686,0.000000
5.002270,-0.011564,0.003422,2.896552,0.000000
4.996913,-0.001304,0.021238,8.969103,0.000000
4.987050,-0.007553,-0.004947,2.500000,0.000000
5.002455,0.001524,0.001014,1.311859,0.000000
5.005411,-0.007246,-0.011941,8.588235,0.000000
5.006462,-0.004743,-0.004837,1.681373,0.000000
5.011094,0.000886,-0.000154,7.823529,0.000000
4.983153,0.006308,-0.006519,3.424837,0.000000
5.004006,-0.005487,-0.011458,5.759804,0.000000
5.002649,-0.004846,0.010994,2.139750,0.000000
4.995397,-0.005777,-0.012410,3.098039,0.000000
4.994762,-0.006988,-0.007113,2.482353,0.000000
5.005118,0.003656,-0.010756,4.500000,0.000000
4.992067,-0.002877,-0.009613,0.000000,0.000000
4.986722,0.003977,-0.009185,2.921569,0.000000
4.997021,0.019168,0.016067,23.141176,0.000000
4.979070,0.006496,-0.005817,3.000000,0.000000
4.999213,-0.012038,0.003536,1.907563,0.000000
4.995348,-0.006279,0.008453,1.155998,0.000000
4.993938,-0.001403,0.027849,60.294118,0.000000
4.995938,-0.005428,0.007667,2.200000,0.000000
5.003879,0.008238,0.010529,3.339037,0.000000
5.000489,0.007677,0.026491,0.000000,0.000000
5.018442,0.002424,0.000272,8.170588,0.000000
5.005106,-0.013569,0.018197,3.500000,0.000000
4.997643,-0.002007,-0.004771,2.500000,0.000000
4.985705,-0.009131,0.018637,4.843137,0.000000
5.007033,0.034862,0.002449,0.000000,0.000000
4.990924,-0.013932,-0.029530,18.000000,0.000000
4.997564,0.013067,0.006254,3.317647,0.000000
4.998818,0.001162,0.019732,0.000000,0.000000
5.000692,-0.007555,-0.015882,1.344980,0.000000
4.988950,-0.008770,-0.005282,2.000000,0.000000
5.014098,-0.003043,-0.012916,1.862745,0.000000
4.985109,-0.004048,-0.003577,4.089965,0.000000
4.999690,0.011481,-0.014087,4.666667,0.000000
5.002139,0.008309,0.016899,4.006536,0.000000
4.999561,-0.014129,-0.000992,2.449198,0.000000
5.004331,-0.023528,0.010814,116.000000,0.000000
5.006712,0.017030,-0.018615,6.000000,0.000000
5.005120,0.016785,0.006514,2.363636,0.000000
5.018984,-0.013842,0.002885,4.021493,0.000000
5.022773,0.003094,-0.015797,41.568627,0.000000
5.014396,0.012065,0.003072,12.000000,0.000000
4.987347,0.005489,-0.007037,2.019377,0.000000
5.016578,0.014220,-0.020655,0.000000,0.000000
5.004252,-0.000108,0.017046,2.223529,0.000000
5.008959,-0.000700,0.007736,1.695187,0.000000
4.999788,-0.012646,-0.012096,5.921569,0.000000
5.013249,0.000797,0.022133,8.993379,0.000000
4.994991,-0.008251,0.007614,3.086957,0.000000
4.996205,0.006724,-0.002984,1.731092,0.000000
5.003219,-0.014731,0.005367,1.178571,0.000000
5.004562,-0.001540,-0.001450,1.500000,0.000000
5.003616,-0.009622,0.012577,15.000000,0.000000
4.991585,-0.009737,0.007691,6.772059,0.000000
4.989175,0.015282,0.004625,2.076923,0.000000
5.001130,0.002570,0.013918,2.000000,0.000000
5.010373,-0.001072,0.012865,2.000000,0.000000
4.999018,0.014318,-0.000239,1.714286,0.000000
4.999730,-0.011478,-0.010208,3.327731,0.000000
4.990845,0.006496,-0.020926,9.176471,0.000000
4.987734,0.010010,-0.002788,2.954545,0.000000
5.003522,0.020380,-0.010179,22.650980,0.000000
5.002595,-0.000408,0.007663,2.444444,0.000000
4.993947,0.002978,-0.008451,4.088235,0.000000
5.013729,-0.005328,-0.008485,3.004202,0.000000
4.996316,-0.017068,0.019552,37.000000,0.000000
4.990206,-0.006640,0.005506,2.375000,0.000000
4.998648,0.003436,-0.012707,2.176471,0.000000
4.994401,0.010482,0.008326,2.363636,0.000000
5.017249,-0.017395,-0.015659,8.000000,0.000000
5.015117,0.001638,-0.019940,4.808824,0.000000
5.000954,-0.011220,-0.002275,3.000000,0.000000
5.011983,-0.011959,0.003636,4.444444,0.000000
5.012815,0.017968,-0.021997,5.750000,0.000000
4.995002,0.003909,0.003048,2.021390,0.000000
4.999097,0.000865,0.005272,3.835294,0.000000
4.997627,-0.003747,0.002978,1.311859,0.000000
4.997276,-0.003824,0.004374,1.462185,0.000000
4.997178,0.000495,-0.000012,0.000000,0.000000
4.998803,0.003249,-0.016028,4.647059,0.000000
5.004087,-0.003018,0.007274,0.000000,0.000000
4.999043,-0.012457,-0.003375,5.329412,0.000000
5.023137,0.016297,-0.005428,4.487395,0.000000
4.987615,0.014429,-0.012348,3.284314,0.000000
5.020643,0.004201,-0.004922,5.913165,0.000000
5.007864,-0.006218,0.000947,1.905794,0.000000
4.981371,-0.004563,0.019688,5.000000,0.000000
4.983564,0.004293,-0.002373,5.467914,0.000000
4.978548,0.018389,-0.015640,22.847059,0.000000
5.006359,-0.008420,-0.004939,1.529412,0.000000
4.998183,0.008284,0.015179,3.000000,0.000000
4.991706,-0.006439,-0.001016,7.627451,0.000000
5.015206,0.001785,-0.010833,13.323529,0.000000
4.992264,-0.002207,0.000137,1.103057,0.000000
5.017775,-0.000366,0.003691,6.617647,0.000000
5.016347,-0.017422,0.012797,4.500000,0.000000
4.995639,-0.014300,-0.008899,1.568742,0.000000
4.991284,-0.004213,-0.013731,2.191176,0.000000
4.997124,0.016349,0.000233,4.778281,0.000000
5.025424,-0.007553,-0.018680,4.824183,0.000000
4.987224,0.008065,-0.000291,1.838955,0.000000
5.024936,0.006406,-0.010016,40.333333,0.000000
4.986489,0.006450,-0.006198,4.000000,0.000000
5.006598,-0.008379,0.018204,8.933155,0.000000
4.984369,0.009525,0.007620,0.000000,0.000000
4.989755,0.018588,-0.001197,0.000000,0.000000
4.991813,-0.001178,-0.000659,2.428571,0.000000
5.005908,-0.010062,-0.006409,1.970588,0.000000
5.010243,-0.007704,-0.012629,2.538462,0.000000
5.003617,0.000665,-0.019163,0.000000,0.000000
4.995840,0.007414,0.004159,3.312500,0.000000
5.013905,-0.001454,0.014903,16.277311,0.000000
5.006972,0.001214,0.008295,2.771242,0.000000
5.003076,-0.017833,0.013815,4.026471,0.000000
5.005290,0.005138,0.027033,17.117647,0.000000
4.997019,0.019504,0.018418,16.857143,0.000000
4.995844,0.000061,0.011069,8.811765,0.000000
5.011108,-0.001174,0.000741,3.333333,0.000000
4.990186,-0.002685,-0.001787,2.921569,0.000000
5.020222,0.007356,-0.007221,8.000000,0.000000
5.017983,0.002224,-0.014965,8.170588,0.000000
4.996980,0.001335,0.009380,1.202941,0.000000
4.991536,-0.001922,0.008807,3.291667,0.000000
4.994382,0.008046,-0.006301,3.000000,0.000000
4.993388,0.013032,-0.003786,2.602639,0.000000
4.989582,0.000899,0.002741,3.098039,0.000000
4.995387,-0.011291,-0.008560,2.941176,0.000000
4.997200,-0.008546,0.004516,4.000000,0.000000
4.992338,0.005501,0.007297,3.086957,0.000000
5.013133,0.003784,0.005767,3.071429,0.000000
4.991201,0.006955,-0.001811,2.600560,0.000000
4.994746,-0.018592,-0.006447,2.000000,0.000000
5.005676,-0.002241,-0.002327,1.664884,0.000000
4.989343,-0.016207,0.001743,3.862745,0.000000
4.991623,0.021221,0.002828,20.000000,0.000000
4.997559,-0.005491,-0.007134,1.000000,0.000000
4.999607,-0.002941,0.012728,3.164706,0.000000
4.993864,-0.013417,-0.000826,0.000000,0.000000
5.024931,-0.008514,0.000947,7.565546,0.000000
5.021172,-0.012616,0.015651,10.900000,0.000000
4.989593,-0.000522,0.009244,3.000000,0.000000
5.000778,-0.015558,0.000361,2.126498,0.000000
5.007442,-0.005319,0.008919,5.250000,0.000000
4.993566,0.001666,-0.001988,1.804864,0.000000
5.004884,0.006448,-0.002823,1.529412,0.000000
4.987619,-0.004358,-0.023486,0.000000,0.000000
4.998594,0.016963,-0.008616,0.000000,0.000000
5.003021,-0.001227,0.003333,1.241379,0.000000
5.001410,-0.021778,0.008152,8.692308,0.000000
5.001081,0.008518,-0.009091,5.800000,0.000000
4.996266,0.005986,-0.002205,1.714286,0.000000
5.004500,-0.000944,-0.007342,2.313725,0.000000
5.000090,-0.005467,-0.004814,1.250000,0.000000
5.001812,0.002043,0.009138,1.941176,0.000000
4.998550,-0.009681,-0.001106,2.117647,0.000000
5.012438,-0.003160,0.001020,3.071429,0.000000
5.000932,-0.000836,-0.004013,1.466667,0.000000
5.009873,0.005136,-0.005970,0.000000,0.000000
5.004136,0.008421,-0.005845,1.760504,0.000000
5.010542,0.012445,0.020966,8.869688,0.000000
5.012507,-0.001101,0.002419,7.239496,0.000000
5.019392,0.009211,0.000907,4.285714,0.000000
4.994240,0.016071,0.002210,11.452012,0.000000
5.026721,0.009663,-0.011732,43.666667,0.000000
4.998812,-0.011234,0.013300,11.000000,0.000000
5.007054,0.005041,-0.005156,1.600000,0.000000
4.986266,-0.007111,-0.005675,2.931373,0.000000
5.002949,0.018595,-0.001402,1.500000,0.000000
4.982320,0.017664,0.003919,4.823529,0.000000
4.997597,-0.007907,-0.004971,1.247059,0.000000
4.994111,0.001409,-0.006157,2.000000,0.000000
5.009882,-0.004500,0.011796,9.677871,0.000000
4.983740,-0.009215,0.017404,10.176471,0.000000
4.997070,-0.004696,0.000226,1.113893,0.000000
5.012344,-0.000705,-0.010238,3.243137,0.000000
4.999055,-0.006739,-0.017031,2.000000,0.000000
4.998906,0.000582,0.006381,2.063939,0.000000
4.996516,0.000514,-0.008786,1.117647,0.000000
5.011735,0.004444,-0.012842,3.285714,0.000000
4.997264,0.009937,0.008180,3.086957,0.000000
5.001977,0.005320,0.000022,2.516283,0.000000
4.998603,0.003426,-0.018131,4.823529,0.000000
4.988797,0.008756,0.005542,2.666667,0.000000
5.009315,-0.000748,-0.017698,2.333333,0.000000
4.991475,-0.003712,0.000485,2.000000,0.000000
4.999771,-0.001787,-0.001435,1.529412,0.000000
4.989345,0.006176,0.016786,4.470588,0.000000
5.004159,0.005134,0.009952,1.304813,0.000000
5.014058,0.011751,-0.001175,7.357143,0.000000
4.993516,0.012017,-0.010685,1.944118,0.000000
5.005652,-0.017886,0.002436,5.764706,0.000000
4.996393,0.000889,0.017828,3.291667,0.000000
4.997794,-0.003106,0.012989,5.800000,0.000000
4.998732,-0.000443,0.022233,1.750000,0.000000
4.993175,0.002653,-0.010386,1.028617,0.000000
4.995274,-0.007144,-0.002040,6.257353,0.000000
5.002464,-0.016192,-0.001032,8.254018,0.000000
5.001755,-0.013617,0.004518,1.980392,0.000000
5.003553,0.011196,0.001308,2.908497,0.000000
5.009705,0.029627,-0.009059,6.285714,0.000000
5.000206,0.003429,0.009494,3.065359,0.000000
4.997860,-0.000974,0.005436,1.051471,0.000000
4.984393,-0.001417,0.010900,1.611765,0.000000
4.987513,0.003328,0.003536,3.388889,0.000000
4.990075,0.012588,-0.019189,12.941176,0.000000
4.994759,-0.005634,-0.003991,11.423529,0.000000
5.002930,0.012600,0.009793,4.529412,0.000000
4.994509,0.003152,0.013476,2.437908,0.000000
5.010354,-0.010320,0.014647,4.971989,0.000000
5.002363,-0.011421,0.017134,2.144118,0.000000
4.986300,0.011958,0.002768,4.538462,0.000000
5.003127,0.019026,0.024096,0.000000,0.000000
4.999665,-0.004313,0.033161,6.509804,0.000000
5.013752,0.008917,-0.001224,4.285714,0.000000
4.991061,0.005895,0.016015,16.100840,0.000000
4.989801,-0.006530,0.008218,1.611765,0.000000
4.988796,-0.000659,-0.012344,9.250000,0.000000
5.002268,-0.015179,0.011436,7.000000,0.000000
4.998693,-0.020625,-0.000076,8.747840,0.000000
4.982980,0.013459,-0.000014,1.787242,0.000000
5.011034,0.003671,0.018366,6.000000,0.000000
5.010508,0.000293,0.015660,4.967647,0.000000
4.985864,0.012478,-0.014649,6.327731,0.000000
4.998359,-0.005739,0.018506,3.164706,0.000000
4.986567,-0.010721,0.002778,2.379902,0.000000
5.003072,-0.005200,0.007397,3.086957,0.000000
5.002749,0.005491,0.007124,2.088235,0.000000
4.998326,-0.011128,0.005300,1.195518,0.000000
4.982590,0.009878,-0.001430,1.838955,0.000000
5.004264,-0.008063,0.010741,2.500000,0.000000
5.005259,0.006419,-0.000157,2.000000,0.000000
4.995711,0.012777,0.004813,2.664137,0.000000
4.987920,-0.013645,-0.008401,5.250000,0.000000
5.004728,0.000904,0.012884,5.800000,0.000000
5.001069,-0.005028,-0.010465,2.941176,0.000000
4.999906,-0.002477,-0.016133,4.039216,0.000000
4.998019,0.022822,-0.011259,8.249300,0.000000
4.991014,0.023203,0.002019,4.509804,0.000000
5.017880,0.011616,0.003365,7.750000,0.000000
4.998506,0.001593,0.012309,2.000000,0.000000
4.994895,0.008430,0.000562,1.197479,0.000000
4.985865,-0.006618,0.018651,2.333333,0.000000
4.993698,0.014354,0.009060,3.200000,0.000000
4.990628,0.007330,-0.002443,3.388889,0.000000
5.007764,-0.004053,0.022692,1.250000,0.000000
4.995381,0.000808,0.004907,5.717647,0.000000
5.007044,-0.014626,0.004513,2.000000,0.000000
5.006771,-0.000561,-0.004419,0.000000,0.000000
4.982927,-0.008652,-0.009790,3.500000,0.000000
4.984657,0.001693,0.001990,2.980392,0.000000
4.991827,0.004815,-0.002250,3.441176,0.000000
4.992642,0.000800,-0.006294,4.139706,0.000000
5.001360,-0.010134,0.003952,3.200000,0.000000
5.011726,-0.001745,-0.015812,9.500000,0.000000
5.007909,0.013140,-0.003104,0.000000,0.000000
4.996407,-0.011601,-0.004142,2.235294,0.000000
4.980721,-0.008682,-0.005997,1.523529,0.000000
4.991678,-0.017240,-0.004392,7.752941,0.000000
5.003821,-0.001962,-0.001654,8.000000,0.000000
4.992163,0.005508,0.002836,1.283040,0.000000
5.015426,-0.004537,-0.001897,3.000000,0.000000
5.002743,-0.008274,-0.021364,1.271247,0.000000
4.993532,-0.009231,0.009778,3.200000,0.000000
5.001973,0.009407,0.010199,1.406417,0.000000
4.990971,-0.012275,-0.016746,6.185316,0.000000
5.005734,0.005444,-0.003149,3.000000,0.000000
4.990374,-0.010168,0.007058,2.029412,0.000000
4.997296,-0.005569,-0.012050,25.137255,0.000000
5.014808,0.005917,-0.000723,1.663866,0.000000
5.010581,-0.000530,0.006070,2.444444,0.000000
5.006925,-0.013453,0.002866,2.981424,0.000000
5.010526,-0.009936,-0.004107,0.000000,0.000000
4.993225,-0.010506,-0.000315,1.714286,0.000000
4.993719,-0.011142,0.006896,3.500000,0.000000
5.011415,0.005653,-0.003322,2.024768,0.000000
5.013856,0.005455,0.016971,9.068449,0.000000
5.010612,-0.008168,-0.007848,4.444444,0.000000
4.991510,0.012493,-0.009701,3.352941,0.000000
5.004851,-0.001387,-0.008258,2.941176,0.000000
4.985724,-0.012583,-0.001834,3.450980,0.000000
4.997847,-0.024421,-0.014095,5.523810,0.000000
4.990238,-0.000131,-0.000100,1.230508,0.000000
4.993826,-0.017542,0.006679,2.200000,0.000000
4.997885,-0.007804,0.003164,1.955375,0.000000
5.002469,0.003564,-0.007998,4.750000,0.000000
5.013133,0.001493,0.026334,117.941176,0.000000
4.995873,-0.003052,0.000428,1.432773,0.000000
-4.995298,0.001120,-0.000419,3.681818,0.000000
-5.000405,-0.007120,-0.000837,2.000000,0.000000
-5.011549,-0.014914,-0.000188,4.727273,0.000000
-5.008096,0.003264,0.006504,2.000000,0.000000
-4.999398,0.010394,0.000164,12.294118,0.000000
-4.997843,-0.017263,0.014614,6.250000,0.000000
-5.011631,-0.012786,0.014908,42.000000,0.000000
-5.003973,-0.021744,-0.001664,7.500000,0.000000
-5.002019,-0.008513,0.017209,6.142857,0.000000
-4.991201,-0.013670,-0.001239,4.117647,0.000000
-5.009005,-0.001731,0.013166,3.176471,0.000000
-5.008733,0.002375,-0.022954,1.666667,0.000000
-5.006038,-0.008153,-0.010819,4.038462,0.000000
-5.001512,0.009767,0.008425,1.968627,0.000000
-4.999975,0.006298,0.007059,3.411765,0.000000
-4.992867,0.002504,-0.002729,2.264706,0.000000
-5.003119,0.011602,0.002403,3.083333,0.000000
-4.997212,0.013959,0.004612,3.225490,0.000000
-5.008574,-0.005484,-0.016592,4.917647,0.000000
-5.002832,-0.009106,-0.004627,3.901961,0.000000
-5.001051,0.013236,-0.011556,3.284314,0.000000
-5.015220,0.003315,0.004279,2.800000,0.000000
-5.008641,-0.008101,0.011356,0.000000,0.000000
-4.996481,-0.004425,-0.016922,3.250000,0.000000
-5.003844,-0.000080,-0.010802,1.206897,0.000000
-5.011301,-0.002928,-0.003233,8.500000,0.000000
-4.999631,0.011571,-0.004998,4.000000,0.000000
-4.985240,-0.001685,-0.005317,12.285714,0.000000
-4.996630,0.008014,-0.000744,6.784314,0.000000
-5.009094,-0.007391,-0.015543,4.152941,0.000000
-4.997981,0.000777,0.012769,3.230769,0.000000
-5.029669,-0.004130,0.015762,9.125000,0.000000
-4.996361,0.009897,0.001514,7.000000,0.000000
-5.015359,-0.006644,-0.024339,44.333333,0.000000
-5.001954,-0.009595,0.010420,4.168552,0.000000
-5.004679,-0.002424,0.005218,3.411765,0.000000
-4.993730,0.014662,-0.001124,11.720588,0.000000
-4.994742,-0.013370,-0.014805,4.762032,0.000000
-4.995813,0.003334,0.000212,3.661319,0.000000
-5.002956,-0.017470,-0.005134,4.199643,0.000000
-5.010917,0.005373,0.004864,0.000000,0.000000
-5.010418,-0.001881,-0.012970,3.470588,0.000000
-4.996488,-0.005715,-0.005414,2.000000,0.000000
-5.012687,-0.005585,0.000815,3.019608,0.000000
-5.007321,0.008000,-0.004892,1.500000,0.000000
-5.015780,0.011878,-0.010883,3.833333,0.000000
-4.989245,-0.007153,0.009101,5.125000,0.000000
-4.993037,-0.002528,-0.017673,33.000000,0.000000
-4.992871,0.006997,-0.006691,3.500000,0.000000
-5.004203,-0.003280,-0.012224,0.000000,0.000000
-4.994102,-0.009958,-0.004684,3.427336,0.000000
-5.006296,-0.012374,0.008245,6.907563,0.000000
-5.001402,0.001314,0.006590,9.000000,0.000000
-5.009118,0.014469,0.005248,3.444444,0.000000
-5.012675,0.013223,-0.004964,2.176471,0.000000
-4.986602,0.008477,-0.000794,8.800000,0.000000
-4.992338,-0.003915,-0.006164,2.351515,0.000000
-5.000559,0.012260,-0.001599,2.166667,0.000000
-5.008062,0.002959,-0.002477,1.250000,0.000000
-5.001616,0.005008,0.003323,2.029412,0.000000
-4.985732,-0.000753,0.006894,12.285714,0.000000
-5.003430,-0.011355,-0.004343,5.666667,0.000000
-4.997181,-0.011443,0.008184,4.007802,0.000000
-4.989598,0.015072,-0.001873,6.000000,0.000000
-5.003000,0.009184,0.017702,8.949580,0.000000
-5.005171,-0.013604,-0.002183,4.907843,0.000000
-5.007130,-0.018701,0.004287,4.078980,0.000000
-5.010251,-0.010811,-0.007691,10.000000,0.000000
-4.997321,-0.000130,0.007870,3.683728,0.000000
-4.988503,-0.017268,-0.012115,4.590909,0.000000
-5.007346,0.014563,0.008400,10.000000,0.000000
-4.998026,0.003113,-0.001354,3.375000,0.000000
